# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
PersonPictureEllipseBadgeForegroundThemeBrush	alias:TextOnAccentFillColorPrimaryBrush
PersonPictureEllipseBadgeFillThemeBrush	alias:AccentFillColorDefaultBrush
PersonPictureEllipseBadgeStrokeThemeBrush	alias:ControlFillColorTransparentBrush
PersonPictureEllipseFillThemeBrush	#12FFFFFF
TeachingTipTopHighlightBrush	#0DFFFFFF
ComboBoxArrowDisabledForegroundThemeBrush	#66FFFFFF
ComboBoxArrowForegroundThemeBrush	#FF000000
ComboBoxArrowPressedForegroundThemeBrush	#FF000000
ComboBoxBackgroundThemeBrush	#CCFFFFFF
ComboBoxBorderThemeBrush	#CCFFFFFF
ComboBoxDisabledBorderThemeBrush	#66FFFFFF
ComboBoxDisabledForegroundThemeBrush	#66FFFFFF
ComboBoxForegroundThemeBrush	#FF000000
ComboBoxHeaderForegroundThemeBrush	#FFFFFFFF
ComboBoxItemDisabledForegroundThemeBrush	#66000000
ComboBoxItemPointerOverBackgroundThemeBrush	#21000000
ComboBoxItemPointerOverForegroundThemeBrush	#FF000000
ComboBoxItemPressedBackgroundThemeBrush	#FFD3D3D3
ComboBoxItemPressedForegroundThemeBrush	#FF000000
ComboBoxItemSelectedBackgroundThemeBrush	#FF4617B4
ComboBoxItemSelectedDisabledBackgroundThemeBrush	#8C000000
ComboBoxItemSelectedDisabledForegroundThemeBrush	#99FFFFFF
ComboBoxItemSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
ComboBoxPlaceholderTextForegroundThemeBrush	#88000000
ComboBoxPointerOverBackgroundThemeBrush	#DEFFFFFF
ComboBoxPointerOverBorderThemeBrush	#DEFFFFFF
ComboBoxPopupBackgroundThemeBrush	#FFFFFFFF
ComboBoxPopupBorderThemeBrush	#FF212121
ComboBoxPopupForegroundThemeBrush	#FF000000
ComboBoxPressedBackgroundThemeBrush	#FFFFFFFF
ComboBoxPressedBorderThemeBrush	#FFFFFFFF
ComboBoxPressedHighlightThemeBrush	#FFD3D3D3
ComboBoxPressedForegroundThemeBrush	#FF000000
ComboBoxSelectedBackgroundThemeBrush	#FF4617B4
ComboBoxSelectedPointerOverBackgroundThemeBrush	#FF5F37BE
AcrylicBackgroundFillColorDefaultBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
AcrylicInAppFillColorDefaultBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
AcrylicBackgroundFillColorDefaultInverseBrush	acrylic:#FFFCFCFC,#FFF9F9F9,0.0,0.85
AcrylicInAppFillColorDefaultInverseBrush	acrylic:#FFFCFCFC,#FFF9F9F9,0.0,0.85
AcrylicBackgroundFillColorBaseBrush	acrylic:#FF202020,#FF202020,0.0,0.96
AcrylicInAppFillColorBaseBrush	acrylic:#FF202020,#FF202020,0.0,0.96
AccentAcrylicBackgroundFillColorDefaultBrush	acrylic-shade:Dark1,Dark1,0.8,0.8
AccentAcrylicInAppFillColorDefaultBrush	acrylic-shade:Dark1,Dark1,0.8,0.8
AccentAcrylicBackgroundFillColorBaseBrush	acrylic-shade:Dark2,Dark2,0.8,0.8
AccentAcrylicInAppFillColorBaseBrush	acrylic-shade:Dark2,Dark2,0.8,0.8
BreadcrumbBarNormalForegroundBrush	alias:TextFillColorPrimaryBrush
BreadcrumbBarHoverForegroundBrush	alias:TextFillColorSecondaryBrush
SystemControlDescriptionTextForegroundBrush	alias:TextFillColorSecondaryBrush
DefaultTextForegroundThemeBrush	alias:TextFillColorPrimaryBrush
SystemControlFocusVisualPrimaryBrush	alias:FocusStrokeColorOuterBrush
SystemControlFocusVisualSecondaryBrush	alias:FocusStrokeColorInnerBrush
SplitViewLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
MenuFlyoutSeparatorBackground	alias:DividerStrokeColorDefaultBrush
MenuFlyoutItemBackground	alias:SubtleFillColorTransparentBrush
MenuFlyoutItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
MenuFlyoutItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
MenuFlyoutItemBackgroundDisabled	alias:SubtleFillColorTransparentBrush
MenuFlyoutItemBackgroundBrush	alias:SubtleFillColorTransparentBrush
MenuFlyoutItemForeground	alias:TextFillColorPrimaryBrush
MenuFlyoutItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
MenuFlyoutItemForegroundPressed	alias:TextFillColorPrimaryBrush
MenuFlyoutItemForegroundDisabled	alias:TextFillColorDisabledBrush
MenuFlyoutSubItemBackground	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
MenuFlyoutSubItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
MenuFlyoutSubItemBackgroundSubMenuOpened	alias:SubtleFillColorSecondaryBrush
MenuFlyoutSubItemBackgroundDisabled	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemBackgroundBrush	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemForeground	alias:TextFillColorPrimaryBrush
MenuFlyoutSubItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
MenuFlyoutSubItemForegroundPressed	alias:TextFillColorPrimaryBrush
MenuFlyoutSubItemForegroundSubMenuOpened	alias:TextFillColorPrimaryBrush
MenuFlyoutSubItemForegroundDisabled	alias:TextFillColorDisabledBrush
MenuFlyoutSubItemChevron	alias:TextFillColorSecondaryBrush
MenuFlyoutSubItemChevronPointerOver	alias:TextFillColorSecondaryBrush
MenuFlyoutSubItemChevronPressed	alias:TextFillColorTertiaryBrush
MenuFlyoutSubItemChevronSubMenuOpened	alias:TextFillColorSecondaryBrush
MenuFlyoutSubItemChevronDisabled	alias:TextFillColorDisabledBrush
MenuFlyoutItemKeyboardAcceleratorTextForeground	alias:TextFillColorSecondaryBrush
MenuFlyoutItemKeyboardAcceleratorTextForegroundPointerOver	alias:TextFillColorSecondaryBrush
MenuFlyoutItemKeyboardAcceleratorTextForegroundPressed	alias:TextFillColorSecondaryBrush
MenuFlyoutItemKeyboardAcceleratorTextForegroundDisabled	alias:TextFillColorDisabledBrush
MenuFlyoutPresenterBackground	alias:AcrylicInAppFillColorDefaultBrush
MenuFlyoutPresenterBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
MenuFlyoutLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
MenuFlyoutItemRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
MenuFlyoutItemRevealBorderBrush	alias:SubtleFillColorTransparentBrush
MenuFlyoutItemRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
ToggleMenuFlyoutItemRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
ToggleMenuFlyoutItemRevealBorderBrush	alias:SubtleFillColorTransparentBrush
ToggleMenuFlyoutItemRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemRevealBorderBrush	alias:SubtleFillColorTransparentBrush
MenuFlyoutSubItemRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
ListViewItemRevealBorderBrush	alias:SubtleFillColorTransparentBrush
ButtonRevealBackgroundDisabled	alias:ControlFillColorTertiaryBrush
ButtonRevealBorderBrushDisabled	alias:SubtleFillColorDisabledBrush
RepeatButtonRevealBackgroundDisabled	alias:ControlFillColorTertiaryBrush
RepeatButtonRevealBorderBrushDisabled	alias:SubtleFillColorDisabledBrush
ToggleButtonRevealBackgroundDisabled	alias:ControlFillColorTertiaryBrush
ToggleButtonRevealBackgroundCheckedDisabled	alias:TextFillColorDisabledBrush
ToggleButtonRevealBackgroundIndeterminateDisabled	alias:ControlFillColorTertiaryBrush
ToggleButtonRevealBorderBrushDisabled	alias:SubtleFillColorDisabledBrush
ToggleButtonRevealBorderBrushCheckedDisabled	alias:SubtleFillColorDisabledBrush
ToggleButtonRevealBorderBrushIndeterminateDisabled	alias:SubtleFillColorDisabledBrush
AppBarEllipsisButtonRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
AppBarEllipsisButtonRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
AppBarButtonRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
AppBarButtonRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
AppBarToggleButtonRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
AppBarToggleButtonRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
AppBarToggleButtonRevealBorderBrushCheckedDisabled	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBackgroundDisabled	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBackgroundSelectedDisabled	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBorderBrush	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBorderBrushSelected	alias:SubtleFillColorTransparentBrush
ComboBoxItemRevealBorderBrushSelectedDisabled	alias:SubtleFillColorTransparentBrush
TopNavigationViewItemRevealBackgroundFocused	alias:SystemControlHighlightAccentBrush
TopNavigationViewItemRevealIconForegroundFocused	alias:SystemControlHighlightAltChromeWhiteBrush
TopNavigationViewItemRevealContentForegroundFocused	alias:SystemControlHighlightAltChromeWhiteBrush
ContentDialogLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
ExpanderBackground	alias:CardBackgroundFillColorDefaultBrush
ExpanderForeground	alias:TextFillColorPrimaryBrush
ExpanderForegroundPointerOver	alias:TextFillColorPrimaryBrush
ExpanderForegroundPressed	alias:TextFillColorPrimaryBrush
ExpanderBorderBrush	alias:CardStrokeColorDefaultBrush
ExpanderBorderPointerOverBrush	alias:CardStrokeColorDefaultBrush
ExpanderBorderPressedBrush	alias:CardStrokeColorDefaultBrush
ExpanderDropDownBackground	alias:CardBackgroundFillColorSecondaryBrush
ExpanderDropDownBorderBrush	alias:ExpanderBorderBrush
ExpanderDisabledForeground	alias:TextFillColorDisabledBrush
ExpanderDisabledBorderBrush	alias:ExpanderBorderBrush
HyperlinkForeground	alias:AccentTextFillColorPrimaryBrush
HyperlinkForegroundPointerOver	alias:AccentTextFillColorSecondaryBrush
HyperlinkForegroundPressed	alias:AccentTextFillColorTertiaryBrush
HyperlinkButtonForeground	alias:AccentTextFillColorPrimaryBrush
HyperlinkButtonForegroundPointerOver	alias:AccentTextFillColorSecondaryBrush
HyperlinkButtonForegroundPressed	alias:AccentTextFillColorTertiaryBrush
HyperlinkButtonForegroundDisabled	alias:AccentTextFillColorDisabledBrush
HyperlinkButtonBackground	alias:SubtleFillColorTransparentBrush
HyperlinkButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
HyperlinkButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
HyperlinkButtonBackgroundDisabled	alias:SubtleFillColorDisabledBrush
HyperlinkButtonBorderBrush	alias:SubtleFillColorTransparentBrush
HyperlinkButtonBorderBrushPointerOver	alias:SubtleFillColorTransparentBrush
HyperlinkButtonBorderBrushPressed	alias:SubtleFillColorTransparentBrush
HyperlinkButtonBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
InkToolbarButtonBackground	alias:SubtleFillColorTransparentBrush
InkToolbarButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
InkToolbarButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
InkToolbarButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
InkToolbarButtonSelectedBackground	alias:SubtleFillColorSecondaryBrush
InkToolbarButtonSelectedBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
InkToolbarButtonSelectedBackgroundPressed	alias:SubtleFillColorTertiaryBrush
InkToolbarButtonSelectedBackgroundDisabled	alias:ControlFillColorDisabledBrush
InkToolbarButtonPressedBackgroundThemeBrush	alias:SubtleFillColorTertiaryBrush
InkToolbarFlyoutItemBackgroundThemeBrush	alias:SubtleFillColorTransparentBrush
InkToolbarFlyoutItemHoverBackgroundThemeBrush	alias:SubtleFillColorSecondaryBrush
InkToolbarFlyoutItemPressedBackgroundThemeBrush	alias:SubtleFillColorTertiaryBrush
InkToolbarFlyoutItemPressedSelectedBackgroundThemeBrush	alias:SubtleFillColorSecondaryBrush
InkToolbarFlyoutItemHoverSelectedBackgroundThemeBrush	alias:SubtleFillColorSecondaryBrush
InkToolbarFlyoutItemSelectedBackgroundThemeBrush	alias:SubtleFillColorSecondaryBrush
InkToolbarButtonForeground	alias:TextFillColorPrimaryBrush
InkToolbarButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
InkToolbarButtonForegroundPressed	alias:TextFillColorSecondaryBrush
InkToolbarButtonForegroundDisabled	alias:TextFillColorDisabledBrush
InkToolbarButtonSelectedForeground	alias:TextFillColorPrimaryBrush
InkToolbarButtonSelectedForegroundPointerOver	alias:TextFillColorPrimaryBrush
InkToolbarButtonSelectedForegroundPressed	alias:TextFillColorSecondaryBrush
InkToolbarButtonSelectedForegroundDisabled	alias:TextFillColorDisabledBrush
InkToolbarButtonHoverForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarButtonPressedForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarFlyoutItemForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarFlyoutItemHoverForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarFlyoutItemPressedForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarFlyoutItemSelectedForegroundThemeBrush	alias:TextFillColorPrimaryBrush
InkToolbarButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
InkToolbarButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
InkToolbarButtonSelectedBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
InkToolbarButtonSelectedBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
InkToolbarFlyoutItemBorderHoverThemeBrush	alias:SubtleFillColorSecondaryBrush
InkToolbarFlyoutItemBorderPressedThemeBrush	alias:InkToolbarFlyoutItemBorderSelectedThemeBrush
InkToolbarAccentColorForegroundThemeBrush	alias:AccentTextFillColorPrimaryBrush
InkToolbarAccentHoverColorForegroundThemeBrush	alias:AccentTextFillColorSecondaryBrush
RadioButtonForeground	alias:TextFillColorPrimaryBrush
RadioButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
RadioButtonForegroundPressed	alias:TextFillColorPrimaryBrush
RadioButtonForegroundDisabled	alias:TextFillColorDisabledBrush
RadioButtonBackground	alias:ControlFillColorTransparentBrush
RadioButtonBackgroundPointerOver	alias:ControlFillColorTransparentBrush
RadioButtonBackgroundPressed	alias:ControlFillColorTransparentBrush
RadioButtonBackgroundDisabled	alias:ControlFillColorTransparentBrush
RadioButtonBorderBrush	alias:ControlFillColorTransparentBrush
RadioButtonBorderBrushPointerOver	alias:ControlFillColorTransparentBrush
RadioButtonBorderBrushPressed	alias:ControlFillColorTransparentBrush
RadioButtonBorderBrushDisabled	alias:ControlFillColorTransparentBrush
RadioButtonOuterEllipseStroke	alias:ControlStrongStrokeColorDefaultBrush
RadioButtonOuterEllipseFill	alias:ControlAltFillColorSecondaryBrush
RadioButtonOuterEllipseFillPointerOver	alias:ControlAltFillColorTertiaryBrush
RadioButtonOuterEllipseFillPressed	alias:ControlAltFillColorQuarternaryBrush
RadioButtonOuterEllipseFillDisabled	alias:ControlAltFillColorDisabledBrush
RadioButtonOuterEllipseCheckedStroke	alias:AccentFillColorDefaultBrush
RadioButtonOuterEllipseCheckedStrokePointerOver	alias:AccentFillColorSecondaryBrush
RadioButtonOuterEllipseCheckedStrokePressed	alias:AccentFillColorTertiaryBrush
RadioButtonOuterEllipseCheckedFill	alias:AccentFillColorDefaultBrush
RadioButtonOuterEllipseCheckedFillPointerOver	alias:AccentFillColorSecondaryBrush
RadioButtonOuterEllipseCheckedFillPressed	alias:AccentFillColorTertiaryBrush
RadioButtonCheckGlyphFill	alias:TextOnAccentFillColorPrimaryBrush
RadioButtonCheckGlyphFillPointerOver	alias:TextOnAccentFillColorPrimaryBrush
RadioButtonCheckGlyphFillPressed	alias:TextOnAccentFillColorPrimaryBrush
AppBarButtonBackground	alias:SubtleFillColorTransparentBrush
AppBarButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
AppBarButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
AppBarButtonBackgroundDisabled	alias:SubtleFillColorDisabledBrush
AppBarButtonForeground	alias:TextFillColorPrimaryBrush
AppBarButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
AppBarButtonForegroundPressed	alias:TextFillColorSecondaryBrush
AppBarButtonForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarButtonBorderBrush	alias:ControlFillColorTransparentBrush
AppBarButtonBorderBrushPointerOver	alias:ControlFillColorTransparentBrush
AppBarButtonBorderBrushPressed	alias:ControlFillColorTransparentBrush
AppBarButtonBorderBrushDisabled	alias:ControlFillColorTransparentBrush
AppBarButtonKeyboardAcceleratorTextForeground	alias:TextFillColorSecondaryBrush
AppBarButtonKeyboardAcceleratorTextForegroundPointerOver	alias:TextFillColorSecondaryBrush
AppBarButtonKeyboardAcceleratorTextForegroundPressed	alias:TextFillColorTertiaryBrush
AppBarButtonKeyboardAcceleratorTextForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarButtonBackgroundSubMenuOpened	alias:SubtleFillColorSecondaryBrush
AppBarButtonForegroundSubMenuOpened	alias:TextFillColorPrimaryBrush
AppBarButtonKeyboardAcceleratorTextForegroundSubMenuOpened	alias:TextFillColorSecondaryBrush
AppBarButtonBorderBrushSubMenuOpened	alias:ControlFillColorTransparentBrush
AppBarButtonSubItemChevronForeground	alias:TextFillColorSecondaryBrush
AppBarButtonSubItemChevronForegroundPointerOver	alias:TextFillColorSecondaryBrush
AppBarButtonSubItemChevronForegroundPressed	alias:TextFillColorTertiaryBrush
AppBarButtonSubItemChevronForegroundSubMenuOpened	alias:TextFillColorSecondaryBrush
AppBarButtonSubItemChevronForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarSeparatorForeground	alias:DividerStrokeColorDefaultBrush
AppBarToggleButtonBackground	alias:SubtleFillColorTransparentBrush
AppBarToggleButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
AppBarToggleButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
AppBarToggleButtonBackgroundDisabled	alias:SubtleFillColorDisabledBrush
AppBarToggleButtonBackgroundChecked	alias:AccentFillColorDefaultBrush
AppBarToggleButtonBackgroundCheckedPointerOver	alias:AccentFillColorSecondaryBrush
AppBarToggleButtonBackgroundCheckedPressed	alias:AccentFillColorTertiaryBrush
AppBarToggleButtonBackgroundCheckedDisabled	alias:AccentFillColorDisabledBrush
AppBarToggleButtonBackgroundHighLightOverlay	alias:SubtleFillColorTransparentBrush
AppBarToggleButtonBackgroundHighLightOverlayPointerOver	alias:SubtleFillColorSecondaryBrush
AppBarToggleButtonBackgroundHighLightOverlayPressed	alias:SubtleFillColorTertiaryBrush
AppBarToggleButtonBackgroundHighLightOverlayCheckedPointerOver	alias:SubtleFillColorSecondaryBrush
AppBarToggleButtonBackgroundHighLightOverlayCheckedPressed	alias:SubtleFillColorTertiaryBrush
AppBarToggleButtonForeground	alias:TextFillColorPrimaryBrush
AppBarToggleButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
AppBarToggleButtonForegroundPressed	alias:TextFillColorSecondaryBrush
AppBarToggleButtonForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarToggleButtonForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
AppBarToggleButtonForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
AppBarToggleButtonForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
AppBarToggleButtonBorderBrush	alias:ControlFillColorTransparentBrush
AppBarToggleButtonBorderBrushPointerOver	alias:ControlFillColorTransparentBrush
AppBarToggleButtonBorderBrushPressed	alias:ControlFillColorTransparentBrush
AppBarToggleButtonBorderBrushDisabled	alias:ControlFillColorTransparentBrush
AppBarToggleButtonBorderBrushCheckedPressed	alias:ControlFillColorTransparentBrush
AppBarToggleButtonBorderBrushCheckedDisabled	alias:ControlFillColorTransparentBrush
AppBarToggleButtonCheckGlyphForeground	alias:TextFillColorPrimaryBrush
AppBarToggleButtonCheckGlyphForegroundPointerOver	alias:TextFillColorPrimaryBrush
AppBarToggleButtonCheckGlyphForegroundPressed	alias:TextFillColorSecondaryBrush
AppBarToggleButtonCheckGlyphForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarToggleButtonCheckGlyphForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
AppBarToggleButtonCheckGlyphForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
AppBarToggleButtonCheckGlyphForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
AppBarToggleButtonOverflowLabelForegroundPointerOver	alias:TextFillColorPrimaryBrush
AppBarToggleButtonOverflowLabelForegroundPressed	alias:TextFillColorSecondaryBrush
AppBarToggleButtonOverflowLabelForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarToggleButtonOverflowLabelForegroundCheckedPointerOver	alias:TextFillColorPrimaryBrush
AppBarToggleButtonOverflowLabelForegroundCheckedPressed	alias:TextFillColorSecondaryBrush
AppBarToggleButtonOverflowLabelForegroundCheckedDisabled	alias:TextFillColorDisabledBrush
AppBarToggleButtonKeyboardAcceleratorTextForeground	alias:TextFillColorSecondaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundPointerOver	alias:TextFillColorSecondaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundPressed	alias:TextFillColorTertiaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundDisabled	alias:TextFillColorDisabledBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundChecked	alias:TextFillColorSecondaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedPointerOver	alias:TextFillColorSecondaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedPressed	alias:TextFillColorTertiaryBrush
AppBarToggleButtonKeyboardAcceleratorTextForegroundCheckedDisabled	alias:TextFillColorDisabledBrush
ListBoxForeground	alias:TextFillColorPrimaryBrush
ListBoxBackground	alias:SystemControlBackgroundChromeMediumLowBrush
ListBoxBorder	alias:TextFillColorPrimaryBrush
ListBoxItemForeground	alias:TextFillColorPrimaryBrush
ListBoxItemForegroundDisabled	alias:TextFillColorDisabledBrush
ListBoxItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
ListBoxItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
ListBoxItemBackgroundSelected	alias:SystemControlHighlightListAccentLowBrush
ListBoxItemBackgroundSelectedPointerOver	alias:SystemControlHighlightListAccentMediumBrush
ListBoxItemBackgroundSelectedPressed	alias:SystemControlHighlightListAccentHighBrush
ListBoxItemSelectedBackgroundThemeBrush	alias:SystemControlHighlightListAccentLowBrush
ToggleSwitchContentForeground	alias:TextFillColorPrimaryBrush
ToggleSwitchContentForegroundDisabled	alias:TextFillColorDisabledBrush
ToggleSwitchHeaderForeground	alias:TextFillColorPrimaryBrush
ToggleSwitchHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
ToggleSwitchContainerBackground	alias:SubtleFillColorTransparentBrush
ToggleSwitchContainerBackgroundPointerOver	alias:SubtleFillColorTransparentBrush
ToggleSwitchContainerBackgroundPressed	alias:SubtleFillColorTransparentBrush
ToggleSwitchContainerBackgroundDisabled	alias:SubtleFillColorTransparentBrush
ToggleSwitchFillOff	alias:ControlAltFillColorSecondaryBrush
ToggleSwitchStrokeOff	alias:ControlStrongStrokeColorDefaultBrush
ToggleSwitchFillOn	alias:AccentFillColorDefaultBrush
ToggleSwitchFillOnPointerOver	alias:AccentFillColorSecondaryBrush
ToggleSwitchFillOnPressed	alias:AccentFillColorTertiaryBrush
ToggleSwitchStrokeOn	alias:AccentFillColorDefaultBrush
ToggleSwitchStrokeOnPointerOver	alias:AccentFillColorSecondaryBrush
ToggleSwitchStrokeOnPressed	alias:AccentFillColorTertiaryBrush
ToggleSwitchKnobFillOff	alias:TextFillColorSecondaryBrush
ToggleSwitchKnobFillOn	alias:TextOnAccentFillColorPrimaryBrush
CommandBarBackground	alias:ControlFillColorTransparentBrush
CommandBarBackgroundOpen	alias:AcrylicInAppFillColorDefaultBrush
CommandBarBorderBrushOpen	alias:CardStrokeColorDefaultSolidBrush
CommandBarForeground	alias:TextFillColorPrimaryBrush
CommandBarHighContrastBorder	alias:ControlFillColorTransparentBrush
CommandBarEllipsisIconForegroundDisabled	alias:TextFillColorDisabledBrush
CommandBarOverflowPresenterBackground	alias:AcrylicInAppFillColorDefaultBrush
CommandBarOverflowPresenterBorderBrush	alias:SystemControlTransientBorderBrush
CommandBarLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
GridViewItemBackground	alias:SubtleFillColorTransparentBrush
GridViewItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
GridViewItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
GridViewItemBackgroundSelected	alias:SubtleFillColorTertiaryBrush
GridViewItemBackgroundSelectedPointerOver	alias:SubtleFillColorTertiaryBrush
GridViewItemBackgroundSelectedPressed	alias:SubtleFillColorSecondaryBrush
GridViewItemForeground	alias:TextFillColorPrimaryBrush
GridViewItemForegroundPointerOver	alias:TextFillColorSecondaryBrush
GridViewItemForegroundSelected	alias:TextFillColorPrimaryBrush
GridViewItemBackgroundSelectedDisabled	alias:SubtleFillColorSecondaryBrush
GridViewItemPointerOverBorderBrush	alias:ControlStrokeColorOnAccentTertiaryBrush
GridViewItemSelectedBorderBrush	alias:AccentFillColorDefaultBrush
GridViewItemSelectedPointerOverBorderBrush	alias:AccentFillColorSecondaryBrush
GridViewItemSelectedPressedBorderBrush	alias:AccentFillColorTertiaryBrush
GridViewItemSelectedDisabledBorderBrush	alias:AccentFillColorDisabledBrush
GridViewItemSelectedInnerBorderBrush	alias:ControlSolidFillColorDefaultBrush
GridViewItemCheckPressedBrush	alias:TextOnAccentFillColorSecondaryBrush
GridViewItemCheckDisabledBrush	alias:TextOnAccentFillColorDisabledBrush
GridViewItemCheckBoxPointerOverBrush	alias:ControlOnImageFillColorSecondaryBrush
GridViewItemCheckBoxPressedBrush	alias:ControlOnImageFillColorTertiaryBrush
GridViewItemCheckBoxDisabledBrush	alias:ControlOnImageFillColorDisabledBrush
GridViewItemCheckBoxSelectedBrush	alias:AccentFillColorDefaultBrush
GridViewItemCheckBoxSelectedPointerOverBrush	alias:AccentFillColorSecondaryBrush
GridViewItemCheckBoxSelectedPressedBrush	alias:AccentFillColorTertiaryBrush
GridViewItemCheckBoxSelectedDisabledBrush	alias:AccentFillColorDisabledBrush
GridViewItemCheckBoxBorderBrush	alias:ControlStrongStrokeColorDefaultBrush
GridViewItemCheckBoxPointerOverBorderBrush	alias:ControlStrongStrokeColorDefaultBrush
GridViewItemCheckBoxPressedBorderBrush	alias:ControlStrongStrokeColorDisabledBrush
GridViewItemCheckBoxDisabledBorderBrush	alias:ControlStrongStrokeColorDisabledBrush
GridViewItemFocusVisualPrimaryBrush	alias:FocusStrokeColorOuterBrush
GridViewItemFocusVisualSecondaryBrush	alias:FocusStrokeColorInnerBrush
GridViewItemFocusBorderBrush	alias:FocusStrokeColorOuterBrush
GridViewItemFocusSecondaryBorderBrush	alias:TextFillColorPrimaryBrush
GridViewItemCheckBrush	alias:TextOnAccentFillColorPrimaryBrush
